Period,Play #,Q,Start Duration,Stop Duration,Start Time,Stop Time,,
Period 01,1,1,0:22:21,0:22:33,20:07:50,20:08:02,,Defense
,2,1,0:23:12,0:23:19,20:08:41,20:08:48,,Kick Off Coverage
,3,1,0:23:44,0:23:48,20:09:13,20:09:17,,Kick Off Return
,4,1,0:24:13,0:24:18,20:09:42,20:09:47,,Punt
,5,1,0:24:50,0:25:01,20:10:19,20:10:30,,Offense
,6,1,0:25:47,0:25:56,20:11:16,20:11:25,,Punt Return
,7,1,0:26:19,0:26:31,20:11:48,20:12:00,,FG/XP
,8,1,0:27:00,0:27:04,20:12:29,20:12:33,,
,9,1,0:27:33,0:27:41,20:13:02,20:13:10,,
,10,1,0:28:14,0:28:22,20:13:43,20:13:51,,
,11,1,0:28:53,0:28:58,20:14:22,20:14:27,,
,12,1,0:32:35,0:32:46,20:18:04,20:18:15,,
,13,1,0:33:18,0:33:30,20:18:47,20:18:59,,
,14,1,0:33:48,0:33:55,20:19:17,20:19:24,,
,15,1,0:34:30,0:34:37,20:19:59,20:20:06,,
,16,1,0:35:08,0:35:14,20:20:37,20:20:43,,
Period 02,17,1,0:35:33,0:35:41,20:21:02,20:21:10,,
,18,1,0:36:03,0:36:12,20:21:32,20:21:41,,
,19,1,0:36:46,0:36:52,20:22:15,20:22:21,,
,20,1,0:37:15,0:37:23,20:22:44,20:22:52,,
,21,1,0:37:54,0:37:59,20:23:23,20:23:28,,
,22,1,0:40:52,0:41:03,20:26:21,20:26:32,,
,23,1,0:41:25,0:41:31,20:26:54,20:27:00,,
,24,1,0:41:57,0:42:05,20:27:26,20:27:34,,
,25,1,0:42:35,0:42:43,20:28:04,20:28:12,,
,26,1,0:47:47,0:47:53,20:33:16,20:33:22,,
,27,1,0:48:14,0:48:24,20:33:43,20:33:53,,
,28,1,0:48:45,0:48:49,20:34:14,20:34:18,,
,29,1,0:49:27,0:49:36,20:34:56,20:35:05,,
,30,1,0:50:23,0:50:33,20:35:52,20:36:02,,
,30,1,0:51:19,0:51:40,20:36:48,20:37:09,,
,31,1,0:52:18,0:52:21,20:37:47,20:37:50,,
,32,1,0:54:12,0:54:26,20:39:41,20:39:55,,
,33,1,0:55:11,0:55:14,20:40:40,20:40:43,,
,33,1,0:55:42,0:55:51,20:41:11,20:41:20,,
,34,1,0:56:13,0:56:20,20:41:42,20:41:49,,
Period 03,35,1,0:56:44,0:56:50,20:42:13,20:42:19,,
,36,1,0:57:21,0:57:33,20:42:50,20:43:02,,
,37,1,0:58:03,0:58:13,20:43:32,20:43:42,,
,38,1,0:58:52,0:58:58,20:44:21,20:44:27,,
,39,1,0:59:30,0:59:35,20:44:59,20:45:04,,
,40,1,1:00:08,1:00:14,20:45:37,20:45:43,,
,41,1,1:00:42,1:00:47,20:46:11,20:46:16,,
,41,1,1:01:32,1:01:39,20:47:01,20:47:08,,
,42,1,1:02:06,1:02:09,20:47:35,20:47:38,,
,43,1,1:02:40,1:02:47,20:48:09,20:48:16,,
,44,1,1:03:20,1:03:28,20:48:49,20:48:57,,
Period 04,45,2,1:07:44,1:07:52,20:53:13,20:53:21,,
,46,2,1:08:17,1:08:21,20:53:46,20:53:50,,
,47,2,1:08:53,1:08:57,20:54:22,20:54:26,,
,48,2,1:09:35,1:09:47,20:55:04,20:55:16,,
,49,2,1:10:20,1:10:25,20:55:49,20:55:54,,
,50,2,1:10:38,1:10:43,20:56:07,20:56:12,,
,51,2,1:11:02,1:11:06,20:56:31,20:56:35,,
,52,2,1:12:03,1:12:08,20:57:32,20:57:37,,
,53,2,1:12:43,1:12:46,20:58:12,20:58:15,,
,54,2,1:15:45,1:15:59,21:01:14,21:01:28,,
,55,2,1:16:32,1:16:38,21:02:01,21:02:07,,
,56,2,1:17:10,1:17:16,21:02:39,21:02:45,,
,57,2,1:17:44,1:17:51,21:03:13,21:03:20,,
,58,2,1:18:26,1:18:31,21:03:55,21:04:00,,
,59,2,1:18:55,1:19:01,21:04:24,21:04:30,,
,60,2,1:19:34,1:19:40,21:05:03,21:05:09,,
Period 05,61,2,1:19:59,1:20:04,21:05:28,21:05:33,,
,62,2,1:23:40,1:23:44,21:09:09,21:09:13,,
,63,2,1:24:39,1:24:43,21:10:08,21:10:12,,
,64,2,1:25:09,1:25:18,21:10:38,21:10:47,,
,65,2,1:26:07,1:26:12,21:11:36,21:11:41,,
,66,2,1:26:27,1:26:32,21:11:56,21:12:01,,
,67,2,1:30:27,1:30:37,21:15:56,21:16:06,,
,67,2,1:31:27,1:31:32,21:16:56,21:17:01,,
,68,2,1:32:08,1:32:16,21:17:37,21:17:45,,
,69,2,1:33:51,1:33:55,21:19:20,21:19:24,,
,70,2,1:34:23,1:34:29,21:19:52,21:19:58,,
,71,2,1:34:59,1:35:05,21:20:28,21:20:34,,
,72,2,1:35:25,1:35:30,21:20:54,21:20:59,,
,73,2,1:35:54,1:36:03,21:21:23,21:21:32,,
Period 06,74,2,1:36:40,1:36:45,21:22:09,21:22:14,,
,75,2,1:40:10,1:40:24,21:25:39,21:25:53,,
,76,2,1:40:57,1:41:03,21:26:26,21:26:32,,
,77,2,1:41:19,1:41:29,21:26:48,21:26:58,,
,78,2,1:41:46,1:41:54,21:27:15,21:27:23,,
,79,2,1:42:29,1:42:36,21:27:58,21:28:05,,
,80,2,1:44:01,1:44:04,21:29:30,21:29:33,,
,81,2,1:44:31,1:44:45,21:30:00,21:30:14,,
,82,2,1:46:05,1:46:11,21:31:34,21:31:40,,
,83,2,1:46:34,1:46:40,21:32:03,21:32:09,,
,84,2,1:49:11,1:49:17,21:34:40,21:34:46,,
,85,2,1:49:43,1:49:48,21:35:12,21:35:17,,
,86,2,1:50:30,1:50:40,21:35:59,21:36:09,,
,87,2,1:51:55,1:51:59,21:37:24,21:37:28,,
,88,2,1:52:40,1:52:45,21:38:09,21:38:14,,
,89,2,1:54:28,1:54:32,21:39:57,21:40:01,,
,90,2,1:55:00,1:55:06,21:40:29,21:40:35,,
,91,2,1:55:52,1:55:56,21:41:21,21:41:25,,
,92,2,1:56:20,1:56:26,21:41:49,21:41:55,,
,93,2,1:56:50,1:56:57,21:42:19,21:42:26,,
,94,2,1:57:49,1:57:54,21:43:18,21:43:23,,
,95,2,1:58:22,1:58:33,21:43:51,21:44:02,,
Period 07,96,3,0:09:42,0:09:50,22:04:55,22:05:03,,
,97,3,0:09:55,0:10:05,22:05:08,22:05:18,,
,98,3,0:10:01,0:10:38,22:05:14,22:05:51,,
,99,3,0:11:06,0:11:10,22:06:19,22:06:23,,
,100,3,0:11:43,0:11:50,22:06:56,22:07:03,,
,101,3,0:12:24,0:12:31,22:07:37,22:07:44,,
,102,3,0:12:49,0:12:58,22:08:02,22:08:11,,
,103,3,0:13:34,0:13:37,22:08:47,22:08:50,,
,104,3,0:17:04,0:17:20,22:12:17,22:12:33,,
,105,3,0:17:52,0:18:01,22:13:05,22:13:14,,
,106,3,0:18:29,0:18:36,22:13:42,22:13:49,,
,107,3,0:18:58,0:19:03,22:14:11,22:14:16,,
,108,3,0:19:36,0:19:38,22:14:49,22:14:51,,
,109,3,0:22:42,0:22:55,22:17:55,22:18:08,,
,110,3,0:23:34,0:23:40,22:18:47,22:18:53,,
,111,3,0:24:01,0:24:05,22:19:14,22:19:18,,
,112,3,0:24:28,0:24:32,22:19:41,22:19:45,,
,113,3,0:25:04,0:25:11,22:20:17,22:20:24,,
Period 08,114,3,0:25:32,0:25:41,22:20:45,22:20:54,,
,115,3,0:26:08,0:26:12,22:21:21,22:21:25,,
,116,3,0:26:38,0:26:42,22:21:51,22:21:55,,
,117,3,0:30:19,0:30:25,22:25:32,22:25:38,,
,118,3,0:30:59,0:31:02,22:26:12,22:26:15,,
,119,3,0:32:04,0:32:20,22:27:17,22:27:33,,
,120,3,0:32:54,0:32:58,22:28:07,22:28:11,,
,121,3,0:33:19,0:33:27,22:28:32,22:28:40,,
,122,3,0:33:59,0:34:04,22:29:12,22:29:17,,
,123,3,0:34:31,0:34:39,22:29:44,22:29:52,,
,124,3,0:35:28,0:35:32,22:30:41,22:30:45,,
,125,3,0:36:01,0:36:04,22:31:14,22:31:17,,
,126,3,0:36:42,0:36:45,22:31:55,22:31:58,,
Period 09,127,3,0:37:17,0:37:22,22:32:30,22:32:35,,
,128,3,0:38:07,0:38:10,22:33:20,22:33:23,,
,129,3,0:38:37,0:38:47,22:33:50,22:34:00,,
,130,3,0:39:55,0:40:02,22:35:08,22:35:15,,
,135,3,0:42:21,0:42:31,22:37:34,22:37:44,,
,136,3,0:43:21,0:43:24,22:38:34,22:38:37,,
,137,3,0:43:55,0:44:01,22:39:08,22:39:14,,
,138,3,0:44:31,0:44:36,22:39:44,22:39:49,,
,139,3,0:45:12,0:45:17,22:40:25,22:40:30,,
,140,3,0:45:43,0:45:44,22:40:56,22:40:57,,
,141,3,0:46:17,0:46:27,22:41:30,22:41:40,,
Period 10,142,4,0:50:22,0:50:26,22:45:35,22:45:39,,
,143,4,0:51:02,0:51:04,22:46:15,22:46:17,,
,144,4,0:52:18,0:52:29,22:47:31,22:47:42,,
,145,4,0:53:10,0:53:16,22:48:23,22:48:29,,
,146,4,0:53:42,0:53:46,22:48:55,22:48:59,,
,147,4,0:54:14,0:54:20,22:49:27,22:49:33,,
,148,4,0:54:45,0:54:54,22:49:58,22:50:07,,
,149,4,0:55:47,0:55:51,22:51:00,22:51:04,,
,150,4,0:56:22,0:56:26,22:51:35,22:51:39,,
,151,4,0:56:54,0:57:00,22:52:07,22:52:13,,
,152,4,0:57:25,0:57:32,22:52:38,22:52:45,,
,153,4,0:58:14,0:58:19,22:53:27,22:53:32,,
,154,4,0:01:54,0:02:00,22:57:07,22:57:13,,
,155,4,0:02:34,0:02:36,22:57:47,22:57:49,,
,156,4,1:05:35,1:05:49,23:00:48,23:01:02,,
,157,4,1:06:30,1:06:34,23:01:43,23:01:47,,
Period 11,158,4,1:08:08,1:08:13,23:03:21,23:03:26,,
,159,4,1:08:34,1:08:46,23:03:47,23:03:59,,
,160,4,1:09:11,1:09:14,23:04:24,23:04:27,,
,161,4,1:09:54,1:09:59,23:05:07,23:05:12,,
,162,4,1:10:24,1:10:34,23:05:37,23:05:47,,
,163,4,1:11:10,1:11:13,23:06:23,23:06:26,,
,164,4,1:11:50,1:11:56,23:07:03,23:07:09,,
,165,4,1:12:30,1:12:38,23:07:43,23:07:51,,
,166,4,1:16:01,1:16:15,23:11:14,23:11:28,,
,167,4,0:16:47,0:16:52,23:12:00,23:12:05,,
,168,4,0:17:18,0:17:23,23:12:31,23:12:36,,
,169,4,0:17:57,0:18:03,23:13:10,23:13:16,,
Period 12,170,4,1:18:46,1:18:53,23:13:59,23:14:06,,
,171,4,1:21:56,1:22:02,23:17:09,23:17:15,,
,172,4,1:22:21,1:22:24,23:17:34,23:17:37,,
,173,4,1:22:57,1:23:01,23:18:10,23:18:14,,
,174,4,1:23:24,1:23:29,23:18:37,23:18:42,,
,175,4,1:23:59,1:24:04,23:19:12,23:19:17,,
,176,4,1:24:32,1:24:36,23:19:45,23:19:49,,
,177,4,1:25:01,1:25:05,23:20:14,23:20:18,,
,178,4,1:25:34,1:25:40,23:20:47,23:20:53,,
,179,4,1:26:16,1:26:20,23:21:29,23:21:33,,
,180,4,1:26:45,1:26:53,23:21:58,23:22:06,,
,181,4,1:27:15,1:27:18,23:22:28,23:22:31,,
